Packet No.,Hexstream,Split Indexes,Splited Hexstream,True Splited Indexes,True Splited Hexstream,Correctness (Cover or In Field Num. / Inferred Field Num.),Perfection (Accurate Field Num. / Correct Field Num.),Precision,Recall,Accuracy,F1,FPR
803,6f00380009a6183f00000000948a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d46005ede00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 94 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 5e de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 948a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 5ede 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
804,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260056ef4b0220672401074d00e0312b3d0f005fdea3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 56 ef 4b 02 20 67 24 01 074d00e0312b3d 0f 00 5f de a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 56ef 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 5fde a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
805,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230056efcb000000074d00e0312b3d4f005fde00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 56 ef cb 00 00 00 074d00e0312b3d 4f 00 5f de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 56ef cb 00 00 00 07 4d00 e0312b3d 4f 00 5fde 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
806,6f00220009a6183f000000009b8a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d060060de03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 9b 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 60 de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 9b8a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 60de 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
807,6f00380009a6183f000000009b8a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d460060de00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 9b 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 60 de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 9b8a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 60de 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
808,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260057ef4b0220672401074d00e0312b3d0f0061dea3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 57 ef 4b 02 20 67 24 01 074d00e0312b3d 0f 00 61 de a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 57ef 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 61de a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
809,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230057efcb000000074d00e0312b3d4f0061de00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 57 ef cb 00 00 00 074d00e0312b3d 4f 00 61 de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 57ef cb 00 00 00 07 4d00 e0312b3d 4f 00 61de 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
810,6f00220009a6183f00000000a28a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d060062de03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 a2 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 62 de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 a28a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 62de 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
811,6f00380009a6183f00000000a28a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d460062de00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 a2 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 62 de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 a28a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 62de 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
812,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260058ef4b0220672401074d00e0312b3d0f0063dea3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 58 ef 4b 02 20 67 24 01 074d00e0312b3d 0f 00 63 de a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 58ef 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 63de a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
813,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230058efcb000000074d00e0312b3d4f0063de00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 58 ef cb 00 00 00 074d00e0312b3d 4f 00 63 de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 58ef cb 00 00 00 07 4d00 e0312b3d 4f 00 63de 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
814,6f00220009a6183f00000000a98a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d060064de03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 a9 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 64 de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 a98a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 64de 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
815,6f00380009a6183f00000000a98a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d460064de00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 a9 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 64 de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 a98a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 64de 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
816,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260059ef4b0220672401074d00e0312b3d0f0065dea3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 59 ef 4b 02 20 67 24 01 074d00e0312b3d 0f 00 65 de a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 59ef 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 65de a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
817,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230059efcb000000074d00e0312b3d4f0065de00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 59 ef cb 00 00 00 074d00e0312b3d 4f 00 65 de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 59ef cb 00 00 00 07 4d00 e0312b3d 4f 00 65de 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
818,6f00220009a6183f00000000b08a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d060066de03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 b0 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 66 de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 b08a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 66de 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
819,6f00380009a6183f00000000b08a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d460066de00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 b0 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 66 de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 b08a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 66de 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
820,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b10026005aef4b0220672401074d00e0312b3d0f0067dea3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 5a ef 4b 02 20 67 24 01 074d00e0312b3d 0f 00 67 de a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 5aef 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 67de a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
821,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b10023005aefcb000000074d00e0312b3d4f0067de00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 5a ef cb 00 00 00 074d00e0312b3d 4f 00 67 de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 5aef cb 00 00 00 07 4d00 e0312b3d 4f 00 67de 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
822,6f00220009a6183f00000000b78a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d060068de03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 b7 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 68 de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 b78a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 68de 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
823,6f00380009a6183f00000000b78a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d460068de00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 b7 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 68 de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 b78a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 68de 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
